Order ID,Customer ID,Order Date,Total Amount,Shipping Cost,Status
161,97,2024-09-28,939.67,23.53,Shipped
162,105,2024-09-5,1686.58,10.66,Shipped
163,168,2024-09-13,1074.03,5.89,Cancelled
164,189,2024-09-4,751.33,9.58,Delivered
165,183,2024-09-4,612.39,15.0,Processing
166,27,2024-09-29,660.46,14.51,Delivered
167,87,2024-09-13,1073.6,16.55,Shipped
168,141,2024-09-28,1461.49,11.66,Cancelled
169,183,2024-09-12,79.69,17.24,Shipped
170,144,2024-09-4,703.76,20.99,Shipped
171,176,2024-09-8,860.01,24.5,Processing
172,65,2024-09-2,1213.91,13.24,Delivered
173,48,2024-09-10,515.65,21.71,Shipped
174,113,2024-09-26,1275.64,11.19,Cancelled
175,6,2024-09-8,1008.55,14.43,Shipped
176,85,2024-09-4,919.0,20.31,Delivered
177,5,2024-09-15,997.41,10.57,Cancelled
178,79,2024-09-26,421.66,22.17,Cancelled
179,191,2024-09-28,1394.26,21.18,Shipped
180,111,2024-09-16,683.26,15.01,Shipped
181,178,2024-09-18,1369.28,24.39,Cancelled
182,90,2024-09-30,150.73,7.55,Shipped
183,113,2024-09-6,1298.78,11.0,Shipped
184,164,2024-09-17,617.71,14.84,Shipped
185,71,2024-09-26,1620.3,18.33,Cancelled
186,121,2024-09-17,880.69,5.18,Shipped
187,126,2024-09-8,515.61,23.98,Delivered
188,66,2024-09-21,618.85,22.72,Delivered
189,108,2024-09-11,1725.89,10.55,Shipped
190,113,2024-09-10,461.13,9.71,Cancelled
191,68,2024-09-5,1134.54,21.64,Delivered
192,120,2024-09-16,1085.17,17.68,Processing
193,79,2024-09-12,770.38,13.74,Delivered
194,67,2024-09-4,1163.37,17.78,Cancelled
195,155,2024-09-24,1616.29,20.97,Processing
196,25,2024-09-8,1860.88,16.95,Shipped
197,10,2024-09-20,1448.39,7.73,Shipped
198,2,2024-09-12,1441.36,18.83,Cancelled
199,179,2024-09-9,1241.37,11.19,Processing
200,170,2024-09-25,1111.8,17.93,Delivered
